,Outros números,Denominação,Título,Autor,Resumo descritivo,Material/Técnica,Classificação,Data de produção,Local de produção,Condições de reprodução,ACERVO,URL,TAINACAN_COLECTION_ID
10,T 1129,Vestido,,Não identificado,"Costume em seda creme com poá preto e frufru em tule preto, composto de casaco e saia; Casaco justo ao corpo, abertura frontal abotoado por 18 colchetes. Lapela pontiaguda, bordada com tule preto, arrematando com três flores em mesmo material que descem pela lateral dos colchetes. Saindo da gola tecido em gaze e tule preto na borda, com um tom que parece ser próximo ao verde claro, este tecido desce pela lateral direita e se coloca por dentro do colete. Faixa de tecido na cintura que abotoa a direita com 3 colchetes. Internamente 12 barbatanas na linha da cintura. Cadarço ocre de pontas de metal para amarrar em 9 ilhoses o espartilho. Mangas justas, compridas, pregueadas horizontalmente. Punhos justos com aplicação horizontal de gaze claro e tule preto;
Saia com laterais em godê; Três camadas de babados em tule preto franzido, nas laterais e nas costas. Em cada lateral, iniciando os babados 3 laços de fita de cetim preto colocados verticalmente. Abertura nas costas abotoada por 2 colchetes e 3 mosquetes. Cauda.",Gaze | Seda | Tule,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,Não identificado,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
11,T 1132,Vestido,,Não identificado,"Vestido em tafetá de lã na cor café com leite claro, estampa com finas linhas perpendiculares e desenhos geométricos distribuído espaçadamente pela peça, tudo em tom lilás; Parte superior com abertura frontal abotoado por 9 colchetes. Marcado logo abaixo do busto. Mangas justas e punhos com recorte horizontal com debrum de seda em lilás mais escuro. Costas muito franzidas. Gola simples redonda, baixa e com recorte de debrum em lilás; Saia saindo a partir de faixa abaixo do busto fazendo uso de prega transpassada a direita e bolso embutido a esquerda. Costas franzidas. Barra com friso em debrum em seda lilás mais escuro, acompanhando o padrão dos punhos.",Debrum em Seda | Tafetá de Seda,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,Não identificado,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
12,T 1128,Vestido,,Não identificado,"Vestido em Veludo amarelo; Decote alto com abertura frontal fechada por colchetes. Mangas longas, bufante; Punhos com barrado em cetim amarelo; Saia longa e volumosa; Abertura frontal; O veludo forma espécie de capa, tendo por baixo tecido em cetim amarelo, pegando a extensão do peito e saia. Estampa em motivos florais em tom marrom; Longa cauda; Forro do veludo em cetim amarelo; Bordado de renda na parte interna da cauda em motivos florais.",Cetim | Miçanga | Renda | Veludo,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,Não identificado,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
13,T 1124,Vestido,,Não identificado,"Conjunto de Casaco e Saia, ambos em Tafetá de seda; Casaco em tom de verde oliva, bordado com miçangas pretas e verdes feitas em vidro. Manha comprida, bufante, em gaze. Punhos mais justos. Gola alta, também bordada. Costas em corte com 6 aberturas na barra; Saia verde oliva. Cós liso. Fecho nas costas. Forro em seda. Estampa com motivos florais, mostrando folhas de café, ramagens e listras verticais espaçadas igualmente pela peça.",Gaze | Miçanga | Tafetá de Seda,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,Não identificado,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
14,T 1122,Vestido,,Charles Worth,"Vestido azul claro; Corpete com aplicação de renda e sobre-saia em renda; Decote tomara-que-caia em cetim azul, com 9 barbatanas e fita de gorgorão abotoado por 1 colchete. Abotoamento do vestido nas costas, por 8 colchetes. Por cima do corpete blusa em museline azul claro formando decote redondo e mangas curtas. Pelo lado direito, partindo das costas para frente, aplicação em renda bege formando fru-fru e caindo até a linha de cintura; Saia longa em evasê. Forro em cetim azul claro. Cauda; Sobre-saia em organza de cor clara. Cós liso. Aplicações de stras em toda a extensão e aplicações de renda nas extremidades. Corte arredondado. Abotoamento frontal por 1 colchete.",Cetim | Organza | Renda,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,França > Paris,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
15,T 884,Saia,,Não identificado,"Saia ampla em cetim creme; Barra bordada com fios metálicos formando motivos florais. Finalizados por 2 camadas de pregas plissadas; Cós reto e liso; Abotoamento as costas por 2 colchetes; Bolso embutido simples a esquerda; Nas costas fita de gorgorão creme, provavelmente para dar laço.",Cetim | Fios Metálicos | Gorgorão,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,França > Paris,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
16,T 1121,Saia,,Não identificado,"Saia longa em seda pura bege, estampada com motivos florais multicoloridos; Cós reto; Abotoamento nas costas por 2 colchetes e 2 mosquetes com a inscrição “ Nicholls” em metal; Bolso interno a direita; Forro em seda em babado picotado no barrado. Cauda.",Metal | Seda,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,Não identificado,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
17,T 1130,Vestido,,Charles Worth,"Vestido de baile em veludo preto; Busto decotado, com drapeados em forma de grande laço, com amplo decote em “V”; Mangas curtas, drapeada; Saia em corte evasê. Cauda.",Veludo,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,França > Paris,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
18,T 1131,Vestido,,Não identificado,"Vestido em seda preta com estampas florais em lilás, roxo e amarelo; Decote alto, gola redonda. Abertura frontal com abas laterais que se unem em fru-fru. Forro em algodão branco, com abotoamento frontal de 9 colchetes. Mangas comprida, justas. Ombros drapeados e logo abaixo fru-fru descendo até o punho. Volta em fru-fru no meio da manga e outra junto ao punho. Acinturado com cós liso, largo e reto. Abotoamento frontal da saia por 2 colchetes. Transpassado na lateral direita. Prega macho, duplas. Barra reta e lisa com viés verde muito escuro. Sem forro.",Algodão | Seda,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,Não identificado,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
19,T 1117,Costume,,Não identificado,"Costume em Tafetá marrom e aplicações em pedraria; Casaco com gola alta. Abertura frontal fechado por colchetes; Todo o corpo na parte da frente e das costas é de cetim creme escuro, recoberto com aplicações de pedraria prata e transparente. As laterais do corpete são em tafetá marrom com recortes no tecido formando folhas de café e contornado de bordado preto. Mangas ¾ composta por uma primeira camada em tafetá marrom, bufante, com recortes de folhas de café, segunda camada segue o mesmo padrão decorativo do corpo do casaco;
Saia com cós liso e reto. Pregas. Pequena calda. Toda a saia é em tafetá marrom com recortes em folha de café, seguindo o mesmo padrão das laterais do colete. Forro café, plissado;
Anquinha presa ao cós. Pequena almofada revestida de seda e presa por faixa de seda creme, formando 3 pregas.",Cetim | Pedras | Strass | Tafetá,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,Não identificado,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
20,T 1135,Costume,,Não identificado,"Costume em seda com listras em preto e cor de vinho; Casaco justo ao corpo. Decote alto. Gola redonda e simples. Abotoamento frontal por 7 botões forrado com mesmo tecido do casaco, e mais um colchete; Faixa interna na cintura abotoada por 2 colchetes. Forro em algodão branco. Costas com grande corte com barbatanas, aberta ma parte inferior. Mangas longas com pregas na cava, justa na base. Punhos com 2 frisos do mesmo tecido e babado plissado voltado pra cima; 
Saia longa, cós liso e reto. Pregas. Bolso embutido a esquerda. Abotoamento a direita por 2 colchetes. Barra forrada com entretela marrom.",Seda,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,Não identificado,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
21,T 1153,Saia,,Rouff,"Saia até os pés, em seda bege e aplicações em renda; Pintura decorativa feita a mão com temática floral, sendo intercaladas com faixas horizontais com renda; Barra com babado em renda; Forro de cetim creme; Cauda.",Renda | Seda,12 Objetos Pessoais > 12.8 Peça de Indumentária,1880,França > Paris,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
22,T 1127,Costume,,A. Felix Breveté,"Costume de crepe de seda em verde e goiaba; Blusa com decote alto. Gola tipo colarinho, abotoada a frente por dois colchetes; Pala bordado na gola, linha das covas (frente e costas) com aplicações de fios metálicos, pedraria azul turquesa, fita e veludo rosa. Corpo em crepe de seda frete muito franzido. Barra em crepe goiaba, terminando em for do mesmo tecido a direita na linha da cintura. Babado em crepe de seda verde saindo da gola e descendo até a altura da cintura. Mangas longas, bufante, com duplo panejamento – internamente, em cetim goiaba, e outra, caindo por cima, em crepe verde. Internamente espartilho em seda verde com 11 barbatanas, fechado por fita de seda ocre com pontas em metal, transado em 12 casas.
Saia com cós fino e reto. Pregas na frente e muito franzido nas costas; Abertura a direita formando superposição transpassada. À esquerda bolso embutido no forro. Barrado com tecido recortado formando fru-fru floral, dando volume à peça. Forro em seda com babado plissado. Cauda.",Cetim | Crepe de Seda | Fios Metálicos | Pedraria | Veludo,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,França > Paris,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
23,T 1134,Vestido,,Não identificado,"Vestido em museline rosa e renda bege; Vestido tomara-que-caia com decote em coração; Forro em cetim; Abotoamento nas costas por 5 colchetes; Saia com pregas a baixo do peito e leve franzido no barrado; Toda a saia do vestido é recoberto por renda bege transparente, com motivos florais, formando longa calda em bico; Costas com fita em cetim rosa, saindo da altura da cintura na parte central, com 3 grandes laços ao longo dessa fita. Na lateral direita, fita em organza rosa levemente franzido descendo até o fim da calda; Na parte superior, casaco em renda bege transparente com motivos florais recobre o busto do vestido, deixando curta alça; Parte de trás do casado fecha por fita em laço de cetim e pequena calda em organza rosa, isso dá uma unidade visual com a fita e laços da calda.",Cetim | Museline | Organza | Tule,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,Não identificado,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
24,T 1119,Costume,,Não identificado,"Costume em seda azul turquesa e finas listras verticais em azul marinho. Aplicações de renda preta e miçangas; Casaco justo ao corpo. Decote alto, redondo, marcas a baixo do peito de barbatanas em ambos os lados. Abotoamento frontal com 12 colchetes, sob pala decorativa com seis botões forrados em tecido, circulo de metal dourado e ao centro madrepérola. Forro creme. Cós em duplo viés azul escuro. Costas em grandes cortes e barbatana central. Mangas longas, justa nos punhos e arrematada com aplicações em voltas de miçangas brancas e renda preta, a mesma aplicação de miçanga se repete no ombro, junto a cava. 
Cinto em mesmo tecido da roupa, adornado em toda sua volta com aplicações em volta de miçangas brancas. Botão igual ao do casaco. Abotoamento por 2 colchetes.
Saia com duas pregas frontais e costas franzidas. Cós reto e liso. A saia segue o mesmo padrão decorativo com miçangas e renda preta.
Sobre-Saia com cós reto. 3 Panos cortados em bico e drapeados na junção entre eles. Contornados pelo mesmo padrão decorativo.",Botões em Madrepérola | Miçanga | Renda | Seda,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,Não identificado,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
25,T 1123,Costume,,Não identificado,"Costume em seda lilás; Casaco justo ao corpo, decote alto. Gola redonda, simples. Abertura frontal com abotoamento em 7 botões e 1 colchetes; Pences duplas com barbatanas nas laterais; Acinturado, formando logo abaixo espécie de franzido; Mangas longas e justas na base; Punhos com 2 frisos do mesmo tecido e contornados por viés lilás mais escuro, este mesmo detalhe decorativo se repete no ombro, próximo a cava. Forro de algodão branco e faixa na linha da cintura abotoada por 2 colchetes
Saia longa. Cós reto e liso. Bolso embutido a esquerda; Abotoamento nas costas por 2 colchetes. Forro em algodão. Cauda.",Seda,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,Não identificado,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
26,T 1136,Costume,,Não identificado,"Costume em tafetá preto recoberto por tule transparente em marrom estampada com linhas geométricas em zigue-zague e motivos florais nas cores verde, amarelo e bege; Casaco com gola alta e lisa, transpassada com abotoamento na nuca por colchete. Jabô que desce até a altura da cintura. Parte frontal do casado com abas laterais, dando idéia de que é um colete por baixo casado, abotoando por 14 colchetes – desde a gola, passando pelo jabô, até o final. Penses nas costas. Nas costas, preso a gola e levemente franzido, triângulo em filo preto e aplicações de flores, arrematado em ponta, preso por um ponto na base das costas. Mangas longas e bufante, pregas no ombro dando volume, ajustando no comprimento. Punho em filó preto floral, abotoado por 3 botões forrados em linha de seda marrom. Internamente 13 barbatanas no corpete; 
Saia com cós reto e liso. 3 grandes pregas frontais. Abotoamento nas costas. Forro em cetim preto com babado plissado. 1 bolso simples no forro.",Cetim | Tafetá | Tule,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,Não identificado,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
27,S/N,Chale,,Não identificado,Chalé preto em tule e bordado com motivos geométricos e florais. O todo o bordado é com aplicação de pedras e lantejoulas em preto.,Lantejoulas | Tule,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,Não identificado,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
28,S/N,Jogo de Lenços,,Não identificado,"Jogo com 7 lenços em formado triangular; Linho branco; Barrado em linho lilás com costura em  linha roxa; Ao centro do triângulo, bordado em alto relevo com flor e folhagem; Flores em tons variados de roxo e folhagem em verde; O bordado é em linha de algodão.",Linha de Algodão | Linho,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,Não identificado,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
29,S/N,Carteira,,Não identificado,"Carteira pequena em linho rosa. A carteira dobra-se em 3 partes, a central, uma maior que faz a parte de baixo e uma dobradura menor que representa a parte de cima, todas elas dobradas formam a carteira; Bordas com cordão torcido em cor próximo ao dourado, tendo na parte mais baixa bordado em arame e tecido formando flores brancas e um pequeno botão encapado com mesmo tecido da peça. Na parte superior mesmo cordão torcido formando espécie de flor e que se estende para a parte inferior encaixando no botão e assim fechando a carteira; Na parte de trás da carteira mesmo padrão de bordado floral; Internamente revestida em cetim rosa e sem divisões.",Arame | Cetim | Cordão Torcido | Linho,12 Objetos Pessoais > 12.8 Peça de Indumentária,Não identificado,Não identificado,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
30,S/N,Botão,,Não identificado,6 botões redondos recobertos por lantejoulas prata; Os botões são costurados a uma base.,Lantejoulas,12 Objetos Pessoais > 12.1 Acessório de Indumentária,Não identificado,Não identificado,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
31,T 1173,Sombrinha,,Não identificado,"Sombrinha com cabo em madeira, longo, terminação em bola de madeira com estrias curvas feitas em fios metálicos dourado; Ponteira longa, também em madeira. Unindo o tecido a ponteira, terminação metálica também dourada; Armação em metal dourado; Revestimento externo em filó e organza bordada, formando guirlandas de flores. Na borda aplicações de organza e renda; Forro em seda creme com borda em fru-fru em organza.",Filó | Madeira | Metal | Organza | Renda | Seda,12 Objetos Pessoais > 12.6 Objeto de Auxílio/Conforto Pessoais,Não identificado,Não identificado,,museucasadahera_-_indumentaria,https://museucasadahera.acervos.museus.gov.br/wp-json/tainacan/v2/collection/42232/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,42232
