,Número de registro,Denominação,Título,Autor,Resumo descritivo,Local de produção,Classificação,Material/Técnica,Dimensões - altura,Dimensões - largura,Dimensões - profundidade/comprimento,ACERVO,URL,TAINACAN_COLECTION_ID
10,233,Imagem de Cristo,Cristo da Coluna,Não identificado,"Figura masculina representando Cristo na coluna de madeira, com mãos sobrepostas e perizônio cobrindo as partes baixas; há respingos de policromia vermelha sobre o corpo, representando sangue; está sobre base de madeira, representando pedra.",Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,madeira | madeira policromada,174 cm,58,24,museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
11,50,Imagem de menino Jesus,Menino Deus,Não identificado,"Figura masculina de criança representando Menino Deus nu, levemente inclinado para a direita, com olhos de vidro, braços abertos e cabelo dourado; está em pé sobre base de madeira adicionada posteriormente.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,29 cm,"13,5",7,museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
12,55,Imagem de menino Jesus,Menino Deus,Não identificado,"Figura masculina de criança representando Menino Deus nu, com olhos de vidro; tem o braço direito levantado à esquerda (não tem mais os dedos da mão direita); o braço esquerdo está levemente erguido, mas está quebrado: não tem mais o antebraço e a mão esquerda. Os pés estão quebrados ao meio. Está fixado sobre base de madeira adicionada posteriormente.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,28 cm,"13,5","6,5",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
13,56,Imagem de menino Jesus,Menino Deus,Não identificado,"Figura masculina de criança representando Menino Deus nu, com olhos de vidro, cabelo dourado e braços abertos. Está em pé sobre base de madeira adicionada posteriormente.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,"26,5 cm","9,5","7,5",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
14,51,Imagem de menino Jesus,Menino Deus,Não identificado,"Figura masculina de criança representando Menino Deus. Está nu, sorrindo, tem cabelos dourados, segura um globo azul e o direciona para o lado esquerdo; põe-se em pé sobre uma possível representação de almofada; a base, também de madeira, foi anexada à escultura posteriormente.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,"27, 5 cm","11, 5","9, 5",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
15,58,Escultura religiosa,Menino Deus,Não identificado,"Escultura de figura masculina de criança representando Menino Deus; tem cabelos encaracolados, vestido e sandálias; está em pé sobre base de madeira.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira,18 cm,6,"5,5",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
16,76,Imagem da Virgem Maria,Nossa Senhora,Não identificado,"Escultura em marfim de figura feminina representa Nossa Senhora segurando o Menino Jesus. Tem cabelos à mostra, está em pé sobre globo, com lua e três querubins sobre base de mesmo material.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,marfim,"17,5 cm","5,7",5,museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
17,77,Imagem da Virgem Maria,Nossa Senhora,Não identificado,"Escultura feminina de marfim, representando Nossa Senhora coroada, segurando, no lado esquerdo, o Menino. A imagem está de pé; tem panejamento até os pés e se coloca sobre a base de madeira.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,marfim,"13,2 cm","3,5","5,2",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
18,59,Imagem da Virgem Maria,Nossa Senhora,Não identificado,"Escultura de figura feminina representando Nossa Senhora, que possivelmente segurava o Menino Jesus. Em pé, sobre peanha e possíveis nuvens. A base é de madeira policromada com a cor vermelha.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,"29,3 cm","11,2","7,2",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
19,130,Imagem da Virgem Maria,Nossa Senhora,Não identificado,"Escultura de figura feminina representando Nossa Senhora, com cabelo parcialmente coberto por véu azul-esgrafiado, vestida com túnica amarela, de bordas douradas e esgrafiada, com motivos florais, uma pedra na altura dos seios, ao centro; por cima, veste um manto com a face externa azul e a face interna vermelha, ambos com esgrafito e com as bordas douradas. O entalhamento é esvoaçante, conferindo movimentação à composição; está em pé sobre peanha azul com nuvens e cinco cabeças de anjos. Possui base de madeira azul-escura.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,"34,7 cm","14,8","13,5",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
20,75,Imagem da Virgem Maria,Nossa Senhora,Não identificado,"Figura feminina representando Nossa Senhora. Segura com a mão esquerda o Menino Jesus nu. Possui túnica de cor vermelha, com detalhes florais verdes, vermelhos e amarelos; manto verde, com detalhes dourados; e véu dourado. Está sobre nuvens, com três cabeças de anjos. Falta-lhe uma parte da cabeça localizada no lado direito. Possui base em madeira.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,36 cm,"13,5","11,5",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
21,100,Imagem de santo,Nossa Senhora da Conceição,Não identificado,"Escultura de figura feminina representando Nossa Senhora da Conceição, de mãos postas, em pé, com panejamento dotado de flores, tanto na túnica quanto no manto. A imagem está configurada sobre globo com meias-luas, nuvens e três cabeças de querubins.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,terracota | terracota policromada,25 cm,"12,6",10,museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
22,87,Imagem de santo,Nossa Senhora da Conceição,Não identificado,"Escultura de figura feminina representando N. Sra. da Conceição, com possível posição de mãos postas. A peça está em pé sobre peanha e possíveis meias-luas. Possui base de madeira pintada de vermelho, com perfuração na sua parte de baixo.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,30 cm,14,"7,5",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
23,98,Imagem de santo,Nossa Senhora da Conceição,Não identificado,"Escultura de figura feminina representando N. Sra. da Conceição, de mãos postas, com panejamento verde-azulado, vermelho, azul, branco, com detalhes, sobre peanha com lua, nuvens e cabeças de três querubins, esmagando uma cobra de cor verde, na parte de baixo. Possui base oval na cor azul e perfuração na parte de baixo.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,terracota | terracota policromada,"29,5 cm",11,"10,5",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
24,94,Imagem de santo,Nossa Senhora da Conceição,Não identificado,"Escultura de figura feminina representando N. Sra. da Conceição, de possíveis mãos postas, com túnica azul encimada por douramento em reserva e pintura a pincel. Manto com face externa azul, douramento em reserva, douramento nas bordas e face interna vermelha. Véu verde, com detalhes em dourado. Imagem sobre globo, com uma cabeça de querubim e possíveis duas luas. Possui base em madeira policromada em vermelho.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,23 cm,"5,5","5,5",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
25,127,Imagem de santo,Nossa Senhora da Conceição,Não identificado,"Figura feminina representando N. Sra. da Conceição; a imagem está em pé sobre base com esfera, nuvens, crescente lunar e motivos ornamentais de flores.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,pedra de ançã,"22,2 cm","11,5","7,3",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
26,86,Imagem de santo,Nossa Senhora da Conceição,Não identificado,"Escultura de figura feminina representando N. Sra. da Conceição, com olhos oblíquos, cabelos castanhos descobertos, mãos postas; está sobre globo, com aparente meia-lua do lado direito, nuvens e cabeças de cinco querubins. É oca, visível pela parte de baixo da base.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,terracota | terracota policromada,"28,3 cm","12,4","8,3",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
27,97,Imagem de santo,Nossa Senhora da Conceição,Não identificado,"Escultura de figura feminina representando N. Sra. da Conceição, com cabelos castanhos descobertos, mãos postas; com panejamento azul, amarelo-esverdeado e vermelho, com detalhes em dourado; está sobre um globo com nuvens, meia-lua e três cabeças de querubins. Possui base de madeira na cor vermelha, com perfuração na parte de baixo.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,terracota | terracota policromada,"21,5 cm",9,"7,5",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
28,91,Imagem de santo,Nossa Senhora da Conceição,Não identificado,"Escultura de figura feminina representando N. Sra. da Conceição, com cabelos castanhos cobertos, mãos juntas em posição de oração; está sobre globo com nuvens e uma meia-lua de cada lado da peanha. Possui base de madeira na cor vermelha, com perfuração na parte de baixo.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,"30,3 cm","12,3","7,3",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
29,85,Imagem de santo,Nossa Senhora da Conceição,Domingos de Abreu e Silva (Domingos Santista),"Escultura de figura feminina representando Nossa Senhora da Conceição, com cabelo castanho coberto com véu; tem as mãos postas. Possui túnica azul - claro com motivos florais e manto azul - escuro com folhas de acanto. Há douramento integral. A peça está sobre globo com nuvens, meias-luas e rosto de sete querubins. Possui base de madeira ornamentada.","Esculpida na fazenda Monte Líbano, em Cachoeiro de Itapemirim, no Estado do Espírito Santo.",02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,114 cm,49,34,museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
30,112,Imagem de santo,Nossa Senhora da Penha,Não identificado,"Escultura de figura feminina representando N. Senhora da Penha; tem cabelo castanho coberto com véu; segura o Menino Jesus com a mão esquerda; traz o braço direito levemente suspenso; e perdeu da mão direita. Veste túnica dourada com motivos florais esgrafiados e algumas perdas da camada pictórica; encimada por manto de face externa azul, com motivos florais dourados sobrepostos por punções estrelas esgrafiadas; e tem a face interna vermelha, com bolinhas esgrafiadas; pés calçados, com sandália sobre peanha com nuvens e rosto de dois querubins, sendo que um terceiro querubim não existe mais; tem base ornamentada. É acompanhada de figura masculina com perna direita ajoelhada, mãos postas em oração, próximo ao pé direito da imagem.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,44 cm,"21,5","15,8",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
31,113,Imagem de santo,Nossa Senhora da Piedade,Não identificado,"Escultura de figura feminina sentada, representando N. Sra. da Piedade. Deitada em seu colo, uma figura masculina (Cristo crucificado) de olhos fechados, ferido, com a região dos órgãos genitais coberta por perizônio; a imagem feminina apresenta cabeça coberta por touca branca e véu em tom azul. Apresenta panejamento de sua túnica em tom avermelhado.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,37 cm,20,"14,5",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
32,115,Imagem de santo,Nossa Senhora da Vitória,Não identificado,"Escultura de figura feminina representando N. Sra. da Vitória em pé, com cabelo castanho descoberto, olhos oblíquos, túnica vermelho alaranjada com detalhes florais vermelhos e dourados e manto azul envolvo na imagem; mão direita próxima ao corpo e mão esquerda segurando o Menino Jesus nu, de pé, apoiado em seu corpo.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,"6,1 cm","20,5","18,5",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
33,116,Imagem de santo,Nossa Senhora das Dores,Não identificado,"Escultura de figura feminina representando N. Sra. das Dores, com cabeça inclinada à direita, coberta com manto de face externa azul e douramento em reserva, contornado por pintura a pincel em forma de motivos florais. A face interna do manto é azul-clara, com motivos ornamentais análogos ao da sua face externa. Também veste túnica roxa, com douramento em reserva encimado e contornado por pintura a pincel em forma de motivos fitomórfos e com parte interna do barrado na cor verde; tem braços cruzados sobre o peito, não tem mais a mão direita. Usa sapato na cor azul sobre base redonda de superfície vermelha, bordas douradas, com a parte inferior branca e resquícios de vermelho e azul; há desgaste da policromia.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,21 cm,9,"6,2",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
34,122,Imagem de santo,N. Sra. do Bom Parto,Não identificado,"Escultura representando N. Sra. do Bom Parto. Está em pé, usando véu em cor azul-clara, com detalhes florais em branco, em azul e em dourado. Vestes brancas, com amarelo e detalhes florais; manto de face externa azul e a face interna vermelha; e mãos sobre o torso, segurando parte do manto.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,23 cm,"9,5",5,museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
35,Não há número ,Imagem de santo,N. Sra. do Rosário,Não identificado,"Escultura de figura feminina representando N. Sra. do Rosário. A imagem possui cabelo castanho, coberto por túnica azul-clara, com motivos florais; manto com face externa em cor azul e face interna vermelha que cobre a imagem; e há douramento integral na peça. A escultura segura Menino Jesus nu no braço esquerdo e está sobre nuvens com cinco cabeças de querubins.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,"9,3 cm",57,34,museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
36,129,Imagem de santo,N. Sra. Mãe dos Homens,Não identificado,"Escultura de figura feminina representando N. Sra. Mãe dos Homens, com cabelos castanhos cobertos; está sobre peanha com nuvens e dois querubins; apoia-se sobre base octogonal.",Europa,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,110 cm,"49,5",28,museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
37,154,Imagem de santo,Sant’Ana Guia,Não identificado,"Escultura de figura feminina representando Sant’Ana Guia, em pé, com olhos de vidro. Veste túnica marrom com douramento em reserva e babado dourado; manto com face externa vermelha, douramento em reserva e algumas perdas de camada pictórica; a face interna do manto é azul com douramento em reserva, alternado com pintura a pincel; nas bordas, há rendas; o braço direito encostado ao peito, não tem mais a mão direita, e o braço esquerdo “apoia” Maria Menina, não tem mais a mão direita. Maria Menina veste túnica e manto de cor azul, com detalhes dourados e renda nas bordas; segura um livro com a mão esquerda, não tem mais a mão direita, e nem a cabeça. A escultura tem base arredondada de cor azul com traços marmorizados.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,28 cm,"13,8",7,museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
38,Não há número ,Imagem de santo,Sant’Ana Mestra,Não identificado,"Escultura de figura feminina representando Sant’Ana Mestra, sentada sobre cadeira de madeira, com cabelo coberto por touca. Veste túnica amarela e manto azul com face interna vermelha. O braço direito de Sant’Ana serve de apoio para Maria Menina, que está sentada ao seu colo, do lado direito, com túnica azul-escura (de tom similar ao do manto de Sant’Ana, e segurando um livro). A base é de madeira policromada, com um tom marrom, encimado com tons mais claros dessa cor, dando-nos a impressão de um marmorizado.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,47 cm,"20,7","16,7",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
39,150,Imagem de santo,Sant’Ana Mestra,Não identificado,"Escultura de figura feminina representando Sant’Ana Mestra, com cabelo coberto por véu dourado. Veste túnica dourada com detalhes de motivos florais arroxeados nas superfícies interna e externa dessa roupa. O manto verde possui douramento integral com esgrafiados em forma de motivos fitomorfos na face externa, e a face interna vermelha também tem esgrafitos. Em seu lado esquerdo, no colo, segura Maria Menina, que tem as vestes em dourado, com detalhamentos em vermelho; seu cabelo castanho está em parte preso por algo vermelho, em coque alto, e em parte solto; a Menina apoia no colo um livro. A base tem cores e desenhos mais simplificados do que o conjunto escultórico em azul, vermelho e verde, com detalhes amarelo-claros e ornamentos florais na parte da frente.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,100 cm,37,28,museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
40,159,Imagem de santo,Sant’Ana Mestra,Não identificado,"Escultura de figura feminina representando Sant’Ana Mestra. Está sentada sobre banco azul; tem olhos de vidro; cabelo castanho coberto por véu policromado, com manchas azul-claras e escuras; e algumas áreas de perda; veste túnica na qual se identificaram somente algumas áreas de douramento e manchas vermelhas, talvez o próprio bolo armênio; provavelmente, o manto possuía douramento em reserva (há muita perda de camada pictórica, impossibilitando sua identificação exata). Maria Menina encontra-se ao seu lado esquerdo; apresenta panejamento de tons similares, com douramento em reserva; e ajuda a apoiar um livro com a mão esquerda e encosta-se às páginas desse atributo com o que restou da mão direita (não é possível ver-lhe os dedos). Possui base de madeira.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,22 cm,15,8,museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
