,Título,Número de registro,Autor,Classificação,Material/Técnica,Local de produção,Data de produção,Dimensões - altura,Dimensões - largura,Dimensões - diâmetro,Dimensões - profundidade/comprimento,Dimensões - peso,Resumo descritivo,Condições de reprodução,ACERVO,URL,TAINACAN_COLECTION_ID
10,"Sino, Santa Maria, 1714",11,,10 Comunicação > 10.3 Equipamento de Comunicação Sonora/Visual,ferro fundido,,1714,69,,62.0,,,"Sino com bacia de linha cônica de borda abaulada, decorada com friso. Corpo liso com inscrições em relevo.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
11,"Sino, São Francisco Xavier, 1730",12,Não identificado,10 Comunicação > 10.3 Equipamento de Comunicação Sonora/Visual,bronze | ferro fundido,,1730,53,,40.0,,"46,5","Sino com bacia de linha cônica de borda abaulada, decorado com friso duplo junto à borda e na parte superior próximo ao braço. Sem Badalo. Corpo liso com inscrições em relevo. Braço de ferro com três pinos envoltos por haste móvel.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
12,"Escultura religiosa, Santa Catarina, [16- e 17-]",13,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],192,71,,56,110,"Figura feminina de pé na posição frontal. Cabeça coberta por véu curto, nariz aquilino, boca cerrada, pescoço longo. Sem os braços mas posição dos dedos no peito sugere braço direito flexionado. Perna direita reta e esquerda levemente flexionada. Túnica longa e drapejada. Faixa na cintura. Manto com a ponta caída à esquerda e à direita envolvendo os quadrís até a cintura. Pés em médio afastamento, calçando sapatos. Parte de trás com côncavo indo do meio das costas até a altura do fim da túnica. Base arredondada",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
13,"Escultura religiosa, São Lourenço, [16- e 17-]",14,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira,,[16- e 17-],222,97,,77,"156,5","Figura masculina de fisionomia jovem de pé na posição frontal. Cabelos curtos em mechas, cabeça levemente voltada para direita deixando a ponta das orelhas a mostra, sobrancelhas arqueadas, olhos esculpidos e abertos, nariz aquilino, boca cerrada e zigoma levemente delineado. Pescoço grosso e longo. Braço direito flexionado com a mão em direção ao peito. Perna direita flexionada e voltada para fora e esquerda reta. Túnica longa, acinturada com mangas longas e ajustadas. Casula com decoração fitomorfa em baixo-relevo. Barra da túnica formando volutas no panejamento. Pés em médio afastamento calçando sapatos. Na parte de trás, concavidade em toda extensão da imagem, dos ombros até o chão. Base irregular.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
14,"Escultura religiosa, [São Bernadino de Sena], [16- e 17-]",15,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],91,33,,33,19,"Figura masculina de pé, posição frontal e cabeça levemnete flexionada para baixo. Calva com mecha unica de cabelos caída na testa. O restante da cabeça é circundada pelo cabelo que deixa as orelhas a mostra. Ruga de expressão na testa e sombrancelhas esculpidas. Olhos voltado para baixo, boca cerrada e nariz aquilino. Perna esquerda levemente flexionada para frente. Cogula (túnica beneditina), presa com cordão duplo na cintura. Pés descalço levemente afastados. Parte de trás seguindo trabalho escultórico da frente com destaque para o capuz caído nas costas, e cinto atado à cintura franzindo a túnica. Base Arredondada.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
15,"Não identificado, [16- e 17-]",16,Não identificado,,ferro fundido,,[16- e 17-],66,23,,23,,,,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
16,"Escultura (fragmento), Busto, [16- e 17-]",17,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],31,14,,9,,"Busto de figura masculina em posição frontal com a cabeça levemente voltada para frente. Cabelos médios amarrados com três cachos nas laterais. Olhos abertos, nariz aquilino bem pronunciado e boca cerrada. O busto se encontra afixado em base em forma de flor-de-lis sob esfera ornada com folhas de acanto. Base do conjunto também arredondada.
",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
17,"Escultura religiosa, [Santana], [16- e 17-]",18,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],39,16,,"12,5","1,2","Figura feminina de pé na posição frontal, cabeça voltada para direita. Braços flexionados à frente carregando criança. Túnica longa e véu caindo até a base. Criança carregada apoiada no braço esquerdo da figura adulta, sem cabeça, mas corpo sugere se tratar de uma menina. Braços flexionados, sendo o direito para frente e o esquerdo segurando livro. Traja túnica longa que deixa os pés calçados aparentes. Base alta com decorações geométricas, com dois querubins concêntricos e espaço de encaixe de um terceiro no centro.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
18,"Escultura religiosa, Santo Antônio de Pádua, [16- e 17-]",19,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],"34,5","12,5",,12,"0,75","Figura masculina de pé na posição frontal. Cabelos curtos com tonsura. Olhos amendoados, sobrancelhas curvas, boca esboçando leve sorriso. Braços flexionados para frente com as mãos estendidas segurando livro. Pernas retas. Trajando cogula atado à cintura por cordão duplo com nós e pontas até a altura do fim da batina. Pés próximos, abertos para fora, estilizados em forma quadrangular, descalços, sobre base arredondada. Na parte de trás o capuz da cogula é esculpido em baixo relevo e caimento da batina reto.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
19,"Escultura religiosa, São Miguel Arcanjo, [16- e 17-]",20,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],"39,5","15,5",,"9,5","1,4","Figura masculina de pé na posição frontal. Cabelos longos caindo para trás em cachos. Sem o braço esquerdo e o direito levemente flexionado para frente, sem mão. Pernas retas em médio afastamento. Traja corpete verde com decote quadrado e barra com festonado estilizado, cinto em baixo relevo franzindo levemente o corpete à cintura. Saia curta com panejamento em pregas diagonais sugerindo movimento. Botas de cano longo com dedos à mostra. Base irregular. Parte de trás com marca
de restauração na altura das asas",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
20,"Escultura religiosa, Nossa Senhora da Conceição, [16- e 17-]",21,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],"42,5",17,,12,"2,5","Figura feminina de pé na posição frontal. Cabelos compridos até altura da cintura, bipartido caindo em mechas e estrias por sobre o manto. Sobrancelhas arqueadas, olhos abertos, nariz grosso e boca cerrada. Braços flexionados a frente na altura do peito com mãos postas em posição de prece. Túnica longa na cor branca, levemente franzida à cintura por cinto atado em nó com duas pontas pendentes. Manto escuro caindo simetricamente a partir dos ombros até a base. Pé direito para frente com dedos aparentes pisando serpente com globo na boca. Base em forma de nuvem na parte da frente. Parte de trás da base e da escultura retos.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
21,"Escultura religiosa, Cristo Crucificado, [16- e 17-]",22,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],55,40,,13,"2,6","Figura masculina em posição frontal com a cabeça levemente voltada e caída para a direita. Cabelos longos e estriados caídos em pontas por sobre as costas. Olhos fechados e boca entreaberta, bigode e barba bipartida. Braços abertos com a mão direita sem os dedos. Braço esquerdo sem parte do antebraço e mão. Pernas levemente flexionadas, faltando parte do pé direito e perna esquerda a partir do joelho. Tanga com ponta sobressalente à direita. Chagas pintadas no peito. Parte de
trás esculpida com costelas aparentes e retas na altura da tanga.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
22,"Escultura religiosa, Nossa Senhora da Conceição, [16- e 17-]",23,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],76,36,,26,"13,7","Figura Feminina de pé na posição frontal. Cabelos compridos até a cintura, repartidos ao meio e caídos em mechas e estrias sobre o manto. Orelhas a mostra, sobrancelhas arqueadas, olhos abertos, nariz aquilino e boca cerrada, pescoço longo e grosso. Sem mãos e pernas retas. Túnica longa e franzida na citura por cinto deixando apenas a ponta do pé esquerdo aparente, com resquicios da pintura mostrado decoração fitomorfa nas cores vermelha e azul e douramento. Manto no mesmo comprimento caíndo a partiro dos ombros. Parte de trás da escultura formando pregas uniformes e verticais. Cabelos grudados ao corpo caindo em estrias e mechas. Base em formato irregular de nuvem com três querubins concêntricos. Querubins com sobrancelhas arqueadas, olhos abertos, bocas semi abertas. Cabelos curtos puxado para trás em estrias e caíndo para o lado em caracol. Espécie de gola com pontas arredondadas em duas camadas e as asas das figuras laterais voltadas para baixo.
",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
23,"Escultura religiosa, São Pedro, [16- e 17-]",24,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],29,14,,11,"0,4","Figura masculina de pé na posição frontal. Cabelos curtos com entradas e pequeno topete na testa. Orelhas a mostra, sobrancelhas retas, olhos abertos, nariz desgastado, boca fechada, bigode e barba, pescoço longo e fino. Braços flexionados, direito para cima, para o lado, sem a mão e esquerdo para baixo faltando o antebraço. Perna direita levemente flexionada para frente, perna esquerda reta com o pé virado para fora. Traja túnica longa de mangas compridas e decote em fenda, franzido à cintura por cinto atado com nó caindo em duas pontas e segurando pequena bolsa do lado esquerdo. Capa envolvendo ombro direito e caindo pelas costas com as pontas soltas. Pés descalços e base arredondada, incompleta do lado esquerdo.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
24,"Escultura religiosa, Santana, [16- e 17-]",25,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],28,10,,9,,"Figura feminina de pé na posição frontal. Cabelos aparentes por sobre o véu longo que vai até a altura dos pés com caimento reto e drapejado. Olhos abertos, nariz grande e boca pequena. Braços flexionados na altura do peito com as mãos postas em posição de prece. Pernas retas. Túnica branca, reta, com decorações fitomorfas caindo até a altura do tornozelo, atado à cintura por cinto na cor vermelho. Pés aparentes com dedos a mostra. Base redonda.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
25,"Escultura religiosa, Santo Izidro, [16- e 17-]",26,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],28,10,,9,,"Figura masculina talhada em madeira, de corpo inteiro em pé na posição frontal. Sem braços e pés. Cabelos ondulados de comprimento médio caindo por sobre as costas e ombros. Vestes masculinas típicas do séc. XVIII com capa passando por sobre o ombro esquerdo e preso à cintura. Pare de trás com trabalho escultórico apenas nos cabelos. Demais área reta. Haste de metal do suporte fixa à peça através de pequeno orifício.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
26,"Escultura religiosa, Nossa Senhora da Conceição, [16- e 17-]",27,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],57,26,,"17,5",,"Figura feminina de pé na posição frontal com a cabeça levemente voltada para cima. Cabelos longos bipartidos e caídos sobre o manto. Sobrancelhas arqueadas. Braços flexionados e mãos postas em posição de prece. Pernas direita levemente flexionada à frente com a ponta do pé calçado à mostra. Túnica na cor branca longa, com gola cinto e mangas ajustados. Manto azul na altura do joelho. Parte de trás da peça com caimento do panejamento reto. Base arredondada com sete querubins desgastados envolvidos por um relevo arredondado.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
27,"Escultura religiosa, São Pedro, [16- e 17-]",28,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,arenito | pedra,,[16- e 17-],49,28,,19,17,"Figura masculina de pé em posição frontal. Cabelos curtos, cabeça calva com pequeno topete na testa, orelhas a mostra, olhos abertos, nariz desgastado, boca fechada, bigode e barba. Traja túnica longa caindo sobre pontas dos pés, franzida na cintura por cinto e gola redonda. Manto cobrindo o ombro esquerdo, meio das costas e envolvendo o corpo na altura das pernas, retornando ao ombro esquerdo e finalizando em ponta na parte de trás. Braços flexionados, direito para cima e esquerdo junto ao corpo segurando livro. Perna direita levemente flexionada para frente e esquerda reta. Pés com sandálias, sendo que o esquerdo tem as pontas dos dedos aparentes. Sem base.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
28,"Escultura religiosa, Ego Sum [Deus Pai], [16- e 17-]",29,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],53,44,,20,"6,8","Busto de figura masculina em posição frontal. Olhar direcionado para frente, cabelos longos repartidos no meio em estrias caindo na altura do ombro com as pontas esvoaçantes. Orelha direita totalmente a mostra e esquerda parcialmente. Sobrancelhas arqueadas, olhos abertos, nariz aquilinos, boca cerrada, bigode e barba longos em pontas. Manto esverdeado com decote careca e pala com a inscrição ""EGO / SUM !"". Parte de trás totalmente lisa, sugerindo que a escultura seja um elemento decorativo.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
29,"Escultura religiosa, São José, [16- e 17-]",30,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,cedro | madeira policromada,,[16- e 17-],"48,5",27,,22,4,"Figura masculina de pé, em posição frontal. Cabelos compridos caídos sobre os ombros e costas, em estrias, com pontas em caracol. Sobrancelhas arqueadas, olhos abertos, bigode e barba. Sem o braço direito e braço esquerdo flexionado segurando uma criança. Túnica terminando na altura do tornozelo, com reentrância que sugere uma bota. Perna direita voltada para trás e esquerda reta. Túnica curta, de mangas compridas, franzida e com decote redondo. Capa caindo pelo ombro esquerdo e meio das costas passando à direita pela altura da cintura em direção ao braço esquerdo e finalizando em ponta na lateral esquerda. Somente tronco da criança, envolta por tanga. Sem base.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
30,"Escultura (fragmento), cabeça, [16- e 17-]",31,Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,arenito | pedra,,[16- e 17-],"23,5",18,,"24,5","10,5","Cabeça com cabelos puxados para trás em estrias e mechas. Rosto oval, sobrancelhas arqueadas, olhos abertos, nariz aquilino e boca fechada esboçando leve sorriso. Parte de trás com pequeno orifício no meio e lisa, não sendo possível identificar se é por desgaste natural da peça ou por não ter sido esculpida em sua totalidade.",,museudasmissoes_-_acervo-museologico,https://museudasmissoes.acervos.museus.gov.br/wp-json/tainacan/v2/collection/6409/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,6409
